ppt,nLL,AIC,specificity,theta_cntrst,theta_target
0,7.481333078606694,20.962666157213388,76.37957205375507,2.708050190101354,1.0499840234310247e-11
1,21.72937147304355,49.4587429460871,2.2995347805223675e-08,42240.60821720726,6831426.737972323
2,19.012160727194825,44.02432145438965,152.79046221935272,0.9382696384003146,9.05491217444158e-29
3,4.4499455505517105,14.899891101103421,297.2810140972631,3.433987229388931,4.69814288272194e-10
4,-0.0,6.0,2.7563585297704356,20.542301597497122,5.48308480615295
5,-0.0,6.0,673.1163990299162,32.240571919667694,20.31469223564455
6,11.445315698942458,28.890631397884917,1.3823969170034054e-07,4445151.463688015,0.022988085929016758
7,6.686993544259665,19.37398708851933,3.473421134344079,0.19554838948456998,1.5246947027319948
8,19.99989063546165,45.9997812709233,3.5372282182176633,0.10002126779811536,0.5234937435944276
9,22.141731450157373,50.283462900314746,4.1394978668749844e-08,3.443525932151299e-07,628080.8393526275
10,16.759108703438457,39.518217406876914,6.244797012936266,0.0058675940712029995,1.03587325003682
11,12.99490749188056,31.98981498376112,1.3847445161893313,0.0016488647395053718,1.2562384929850192
12,-0.0,6.0,0.7236799822697765,4.401458504439762,46.670347176023576
13,15.44248208566438,36.88496417132876,304.15343084751515,1.4663370673861889,1.1473527213652277e-62
14,7.278918905109744,20.55783781021949,2.310495453560538,4.445725282019834e-124,1.223713046810051
15,21.707887458879114,49.41577491775823,4.5486686253899385e-08,6201003.765895922,158.30803907124215
16,4.449945550551711,14.899891101103423,315.9898872796652,2.1989811699440068e-20,3.433987177960077
17,-0.0,6.0,3.7049750194263145,57.956534896953634,9.707920266908335
18,6.99311433975628,19.98622867951256,1.2846705061457406,0.11890736751233595,1.7913656790488972
19,3.3941849275213594,12.788369855042719,4.199210104233687,1.1163175077025163,1.3716997171696053
20,20.95617540310213,47.91235080620426,5.847466619714996e-08,0.0034370605946243025,4903326.842979891
21,20.591729696617286,47.18345939323457,146.20321671128585,4.344357906935988e-09,0.6466271526195354
22,9.956132953979168,25.912265907958336,295.6327568720154,2.2686835574599704,2.3103878424174877e-20
23,4.10131053756176,14.20262107512352,9.299256973779985e-08,17585153.190545283,5.767129938905454e-19
24,22.180709777918246,50.36141955583649,21116.19780758438,8.205195852675109e-30,1.9341124559181496e-16
25,13.207183836647914,32.41436767329583,4.3463848380398815,1.0257664559115796,1.5465160748195662e-09
26,7.481333078606693,20.962666157213384,149.16856670655764,0.2838127216031109,2.424237480230513
27,11.34340850937653,28.68681701875306,9.971240767297344e-08,17677491.497275945,0.2674921664874223
28,-0.0,6.0,416.8880559518824,5.945886681343115,33.846809428331085
29,12.056645160205973,30.113290320411945,74.0789643524314,2.3283313767432e-21,1.945910145817034
30,7.361909877592261,20.723819755184522,13.377051944950715,0.47968633741592764,2.05464913528911
31,3.4636187903318625,12.927237580663725,8.06169756515894e-08,0.9225501779932219,25769524.907609798
32,9.956132953979168,25.912265907958336,303.6698158597508,2.268683305152207,2.3145572109422275e-07
33,13.868763945303858,33.737527890607716,147.5873835989255,1.686398963266722,1.6505922282112266e-35
34,2.545033863284979,11.09006772656996,1.6357159180034926e-07,0.6538239153374755,20948013.5208618
35,7.481333078606692,20.962666157213384,302.9499682698048,2.7080501741571443,1.849556015384169e-08
36,22.102052806283922,50.204105612567844,14.855624816489968,0.03906815001538894,0.10943125003544821
